PHOTON_NODE_DATA(loopKernel, 1826, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1689, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 485, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1817, NodeSlice, "[0:0]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 486, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 479, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:90)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:54)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1712, NodeCat, "@", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 620, NodeCast, "NodeCast\n{HWOffsetFix:9, 0, TWOSCOMPLEMENT} \n->\n {HWOffsetFix:5, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:59)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2314, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 621, NodeShift, "<<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.shiftLeft(DFEVar.java:219)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:59)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 462, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:90)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:35)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 463, NodeSlice, "[22:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissaBits(FloatingPoint.java:233)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:35)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 464, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cat(DFEVar.java:205)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:35)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 474, NodeNeg, "(-)", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.neg(DFEVar.java:1119)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:50)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1825, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:990)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:50)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 476, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:990)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:50)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 477, NodeCast, "NodeCast\n{HWOffsetFix:9, 0, TWOSCOMPLEMENT} \n->\n {HWOffsetFix:5, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:50)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 478, NodeShift, ">>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.shiftRight(DFEVar.java:243)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:50)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2317, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1824, NodeConstantRawBits, "{HWRawBits:24}\n0x000000", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:45)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 624, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:112)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:62)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 625, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1110)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:63)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 626, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:63)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 627, NodeReinterpret, "<{HWOffsetFix:24, -24, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:172)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:63)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 628, NodeCast, "NodeCast\n{HWOffsetFix:24, -24, UNSIGNED} \n->\n {HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 629, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:124)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:133)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 635, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:147)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 634, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:142)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 636, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1020)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:147)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
